domain,level,english,chinese,from_choe,nChar,Kup_AoA,Kup_SD,Kup_found,Xu_AoA,Xu_found,n_utt_Mandarin,quantifier_p,whNP_p,anchor_p,another_p,labelling_p,definite_p,crit_index,freq_Mandarin,log_freq_Mandarin,log_freq_English,is_compound_cn
toy,Superordinate,toy,玩具,True,2,3.0,1.15,True,7.5,True,1070.0,0.0383177570093457,0.1355140186915887,0.0037383177570093,0.0373831775700934,0.0588785046728971,0.0981308411214953,0.053738317757009275,1070.0,3.029789470831856,1.2514712162231583,1
animal,Superordinate,animal,动物,True,2,2.89,1.41,True,6.294117647058823,True,507.0,0.1065088757396449,0.3313609467455621,0.0236686390532544,0.0315581854043392,0.0729783037475345,0.039447731755424,0.12327416173570015,507.0,2.7058637122839193,1.667361377880252,1
tool,Superordinate,tool,工具,True,2,5.37,2.03,True,7.578947368421052,True,89.0,0.0337078651685393,0.2921348314606741,0.0,0.0,0.0786516853932584,0.0561797752808988,0.08146067415730335,89.0,1.954242509439325,1.0698566462913754,1
building,Superordinate,building,建筑,True,2,6.16,2.48,True,12.391304347826088,True,5.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,5.0,0.7781512503836436,2.002462522967817,1
fruit,Superordinate,fruit,水果,True,2,3.63,1.71,True,5.473684210526316,True,143.0,0.0629370629370629,0.2237762237762237,0.0209790209790209,0.0209790209790209,0.0489510489510489,0.0349650349650349,0.08216783216783209,143.0,2.1583624920952498,1.356513259865659,1
vegetable,Superordinate,vegetable,蔬菜,True,2,4.17,2.15,True,5.363636363636363,True,187.0,0.1176470588235294,0.1978609625668449,0.0213903743315508,0.0,0.0374331550802139,0.0855614973262032,0.08422459893048127,187.0,2.27415784926368,0.8264559299581989,1
dessert,Superordinate,dessert,甜点,True,2,5.61,3.45,True,8.863636363636363,True,14.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,14.0,1.1760912590556813,1.176658593534669,1
toy,Basic,ball,球,True,1,2.9,1.22,True,,False,923.0,0.0108342361863488,0.1050920910075839,0.0010834236186348,0.0,0.0368364030335861,0.0834236186348862,0.029252437703141874,923.0,2.9656719712201065,2.025145164252055,0
animal,Basic,cat,猫,True,1,3.68,1.52,True,,False,811.0,0.0197287299630086,0.127003699136868,0.002466091245376,0.0049321824907521,0.0443896424167694,0.032059186189889,0.03853267570900117,811.0,2.9095560292411755,1.828230114726961,0
tool,Basic,fork,叉子,True,2,3.63,1.86,True,,False,70.0,0.0,0.1571428571428571,0.0,0.0,0.0571428571428571,0.0857142857142857,0.03928571428571428,70.0,1.8512583487190752,0.9922675497693095,1
building,Basic,hospital,医院,True,2,5.55,1.76,True,8.857142857142858,True,303.0,0.0231023102310231,0.0561056105610561,0.0033003300330033,0.0,0.0231023102310231,0.0264026402640264,0.020627062706270623,303.0,2.482873583608754,2.097590725501499,1
fruit,Basic,strawberry,草莓,True,2,4.21,1.44,True,6.0625,True,111.0,0.018018018018018,0.1531531531531531,0.0,0.0,0.045045045045045,0.036036036036036,0.04279279279279277,111.0,2.0492180226701815,0.8148740574083834,1
vegetable,Basic,pepper,辣椒,True,2,5.47,2.01,True,6.052631578947368,True,59.0,0.0,0.0508474576271186,0.0,0.0,0.0508474576271186,0.0338983050847457,0.01271186440677965,59.0,1.7781512503836436,0.9913998282380824,1
dessert,Basic,waffle,华夫饼,True,3,5.32,2.44,True,,False,,,,,,,,,,0.0,0.49382694822251516,1
toy,Basic,doll,娃娃,True,2,3.68,1.34,True,7.666666666666667,True,442.0,0.006787330316742,0.0972850678733031,0.0,0.004524886877828,0.0384615384615384,0.1018099547511312,0.027149321266968274,442.0,2.6464037262230695,1.411025189125825,1
animal,Basic,bear,熊,True,1,3.58,1.68,True,,False,1240.0,0.0225806451612903,0.1338709677419355,0.0,0.0024193548387096,0.0419354838709677,0.0153225806451612,0.039717741935483844,1240.0,3.09377178149873,1.7665003271171076,0
tool,Basic,hammer,锤子,True,2,5.42,2.09,True,9.444444444444445,True,,,,,,,,,,0.0,1.1293865609616136,1
building,Basic,barn,谷仓,True,2,4.5,1.62,True,11.3,True,,,,,,,,,,0.0,1.164002759447941,1
fruit,Basic,kiwi,猕猴桃,True,3,7.56,3.99,True,,False,,,,,,,,,,0.0,0.2514712162231572,1
vegetable,Basic,carrot,胡萝卜,True,3,2.74,1.28,True,,False,181.0,0.011049723756906,0.0994475138121546,0.005524861878453,0.0,0.0441988950276243,0.0552486187845303,0.0290055248618784,181.0,2.2600713879850747,0.6833649310054432,1
dessert,Basic,pancake,薄饼,True,2,4.26,1.41,True,10.0,True,,,,,,,,,,0.0,0.6955503450778816,1
vehicle,Superordinate,vehicle,交通工具,False,4,6.58,3.1,True,,False,,,,,,,,,,0.0,1.3730563108238694,1
furniture,Superordinate,furniture,家具,False,2,5.89,2.23,True,8.571428571428571,True,,,,,,,,,,0.0,1.2062436762857798,1
appliance,Superordinate,appliance,电器,False,2,8.78,3.44,True,9.117647058823527,True,,,,,,,,,,0.0,0.2562176512476189,1
stationery,Superordinate,stationery,文具,False,2,8.42,2.95,True,7.473684210526316,True,,,,,,,,,,0.0,0.3752151942185131,1
clothing,Superordinate,clothing,衣服,False,2,4.22,1.93,True,5.5,True,,,,,,,,,,0.0,1.0734667625231968,1
instrument,Superordinate,instrument,乐器,False,2,6.94,2.55,True,9.727272727272728,True,,,,,,,,,,0.0,0.9589478044569443,1
beverage,Superordinate,beverage,饮料,False,2,6.63,2.01,True,8.55,True,,,,,,,,,,0.0,0.5228787452803371,1
flower,Superordinate,flower,花卉,False,2,3.11,1.24,True,9.38095238,True,,,,,,,,,,0.0,1.3759324437323304,1
food,Superordinate,food,食物,False,2,3.25,1.21,True,6.809523809523809,True,,,,,,,,,,0.0,2.191538682095464,1
vehicle,Basic,car,汽车,False,2,3.37,1.95,True,5.882352941176471,True,,,,,,,,,,0.0,2.684898140945918,1
vehicle,Basic,train,火车,False,2,4.0,1.71,True,7.647058823529412,True,,,,,,,,,,0.0,1.9825372633583944,1
vehicle,Basic,airplane,飞机,False,2,3.94,1.55,True,8.95,True,,,,,,,,,,0.0,1.0763334031747993,1
vehicle,Basic,bicycle,自行车,False,3,4.26,1.45,True,,False,,,,,,,,,,0.0,0.8812615494962708,1
furniture,Basic,table,桌子,False,2,4.39,2.12,True,6.941176470588236,True,,,,,,,,,,0.0,2.0278690271535442,1
furniture,Basic,chair,椅子,False,2,3.43,1.33,True,6.619047619047619,True,,,,,,,,,,0.0,1.7010089493107314,1
furniture,Basic,sofa,沙发,False,2,4.5,2.01,True,9.454545454545457,True,,,,,,,,,,0.0,0.8364978682523395,1
furniture,Basic,bed,床,False,1,2.89,1.41,True,,False,,,,,,,,,,0.0,2.274429538031943,0
appliance,Basic,refrigerator,冰箱,False,2,4.11,1.15,True,9.954545454545457,True,,,,,,,,,,0.0,0.9718577205141824,1
appliance,Basic,television,电视,False,2,4.11,1.76,True,7.318181818181818,True,,,,,,,,,,0.0,1.5428498262109573,1
appliance,Basic,washer,洗衣机,False,3,6.32,3.07,True,11.0,True,,,,,,,,,,0.0,0.4827615220723552,1
stationery,Basic,pencil,铅笔,False,2,4.06,1.8,True,6.5,True,,,,,,,,,,0.0,1.0359395886304936,1
stationery,Basic,pen,钢笔,False,2,5.11,1.29,True,7.84,True,,,,,,,,,,0.0,1.4103636589417046,1
stationery,Basic,eraser,橡皮,False,2,4.95,1.22,True,6.826086956521739,True,,,,,,,,,,0.0,0.3010299956639812,1
stationery,Basic,ruler,尺子,False,2,5.94,1.55,True,,False,,,,,,,,,,0.0,0.6208094273408009,1
clothing,Basic,shirt,衬衫,False,2,3.53,1.12,True,8.782608695652174,True,,,,,,,,,,0.0,1.6755267538511576,1
clothing,Basic,pants,裤子,False,2,3.2271,1.75,True,5.631578947368421,True,,,,,,,,,,0.0,1.7763022781247373,1
clothing,Basic,skirt,裙子,False,2,5.67,2.57,True,6.4375,True,,,,,,,,,,0.0,1.0398416317884869,1
clothing,Basic,coat,外套,False,2,3.58,1.22,True,7.318181818181818,True,,,,,,,,,,0.0,1.6342598808225737,1
instrument,Basic,piano,钢琴,False,2,5.5,2.04,True,12.0,True,,,,,,,,,,0.0,1.4126746194484285,1
instrument,Basic,violin,小提琴,False,3,7.45,2.19,True,11.185185185185183,True,,,,,,,,,,0.0,0.7592974442561734,1
instrument,Basic,guitar,吉他,False,2,5.32,1.2,True,10.95,True,,,,,,,,,,0.0,1.219800186941086,1
instrument,Basic,drum,鼓,False,1,4.63,2.19,True,,False,,,,,,,,,,0.0,0.9763769546535759,0
beverage,Basic,milk,牛奶,False,2,3.37,1.42,True,7.31578947,True,,,,,,,,,,0.0,1.6387827983527024,1
beverage,Basic,coffee,咖啡,False,2,4.94,1.73,True,10.421052631578949,True,,,,,,,,,,0.0,2.162950773914828,1
beverage,Basic,juice,果汁,False,2,4.4,2.21,True,9.72222222222222,True,,,,,,,,,,0.0,1.4453294202958116,1
beverage,Basic,tea,茶,False,1,5.47,2.39,True,,False,,,,,,,,,,0.0,1.775446244046196,0
flower,Basic,rose,玫瑰,False,2,6.11,2.33,True,7.318181818181818,True,,,,,,,,,,0.0,1.7325514270898679,1
flower,Basic,chrysanthemum,菊花,False,2,8.47,2.58,True,7.7,True,,,,,,,,,,0.0,0.09177037335564536,1
flower,Basic,peony,牡丹,False,2,12.27,4.76,True,7.571428571428571,True,,,,,,,,,,0.0,0.016705693502852715,1
food,Basic,rice,米饭,False,2,3.72,1.41,True,5.0,True,,,,,,,,,,0.0,1.2062436762857798,1
food,Basic,noodles,面条,False,2,5.297516,2.63,True,6.411764705882353,True,,,,,,,,,,0.0,0.8487323246693507,1
food,Basic,bread,面包,False,2,3.58,1.61,True,6.8,True,,,,,,,,,,0.0,1.4673614174305056,1
