domain,level,chinese,AoA,n_char,n_utt_Mandarin,quantifier_p,whNP_p,anchor_p,another_p,labelling_p,definite_p,crit_index,crit_index_p
toy,Superordinate,玩具,7.5,2,1070,0.038317757009345796,0.13551401869158877,0.003738317757009346,0.037383177570093455,0.058878504672897194,0.09813084112149532,0.05373831775700934,
toy,Basic,娃娃,7.666666666666667,2,442,0.006787330316742082,0.09728506787330317,0.0,0.004524886877828055,0.038461538461538464,0.10180995475113122,0.027149321266968326,
toy,Basic,玩偶,8.904761904761905,2,6,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.041666666666666664,
toy,Basic,风筝,7.428571428571429,2,38,0.0,0.10526315789473684,0.0,0.0,0.07894736842105263,0.02631578947368421,0.02631578947368421,
toy,Basic,积木,7.954545454545454,2,481,0.031185031185031187,0.05405405405405406,0.008316008316008316,0.008316008316008316,0.02702702702702703,0.09771309771309772,0.02546777546777547,
toy,Basic,陀螺,8.652173913043478,2,16,0.0,0.0625,0.0,0.0,0.0,0.0625,0.015625,
toy,Basic,气球,5.31578947,2,148,0.0,0.08108108108108109,0.0,0.0,0.07432432432432433,0.033783783783783786,0.02027027027027027,
toy,Basic,洋娃娃,7.666666666666667,3,28,0.0,0.07142857142857142,0.0,0.0,0.03571428571428571,0.10714285714285714,0.017857142857142856,
animal,Superordinate,动物,6.294117647058823,2,507,0.10650887573964497,0.33136094674556216,0.023668639053254437,0.03155818540433925,0.07297830374753451,0.03944773175542406,0.1232741617357002,
tool,Superordinate,工具,7.578947368421052,2,89,0.033707865168539325,0.29213483146067415,0.0,0.0,0.07865168539325842,0.056179775280898875,0.08146067415730338,
tool,Basic,锤子,9.444444444444445,2,6,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.041666666666666664,
tool,Basic,剪刀,6.333333333333333,2,308,0.003246753246753247,0.12337662337662338,0.003246753246753247,0.006493506493506494,0.04220779220779221,0.05519480519480519,0.03409090909090909,
tool,Basic,斧头,7.954545454545454,2,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
building,Superordinate,建筑,12.391304347826088,2,5,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
building,Basic,医院,8.857142857142858,2,303,0.0231023102310231,0.056105610561056105,0.0033003300330033004,0.0,0.0231023102310231,0.026402640264026403,0.020627062706270627,
building,Basic,学校,7.3,2,370,0.0972972972972973,0.17297297297297298,0.008108108108108109,0.0,0.021621621621621623,0.024324324324324326,0.0695945945945946,
building,Basic,商店,8.6875,2,6,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,
building,Basic,教堂,10.0,2,7,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,
building,Basic,寺庙,8.75,2,0,,,,,,,,
building,Basic,城堡,9.058823529411764,2,515,0.003883495145631068,0.06407766990291262,0.001941747572815534,0.009708737864077669,0.013592233009708738,0.05048543689320388,0.019902912621359223,
building,Basic,宫殿,10.782608695652174,2,0,,,,,,,,
building,Basic,博物馆,9.307692307692308,3,3,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,
building,Basic,图书馆,10.407407407407408,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
building,Basic,车站,8.95,2,11,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,
building,Basic,机场,10.210526315789474,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
fruit,Superordinate,水果,5.473684210526316,2,143,0.06293706293706294,0.22377622377622378,0.02097902097902098,0.02097902097902098,0.04895104895104895,0.03496503496503497,0.08216783216783217,
fruit,Basic,苹果,6.0,2,234,0.03418803418803419,0.05128205128205128,0.0,0.004273504273504274,0.06837606837606838,0.0641025641025641,0.022435897435897436,
fruit,Basic,香蕉,6.782608695652174,2,126,0.0,0.07936507936507936,0.0,0.0,0.03968253968253968,0.03968253968253968,0.01984126984126984,
fruit,Basic,橘子,8.7,2,60,0.016666666666666666,0.016666666666666666,0.0,0.0,0.03333333333333333,0.05,0.008333333333333333,
fruit,Basic,草莓,6.0625,2,111,0.018018018018018018,0.15315315315315314,0.0,0.0,0.04504504504504504,0.036036036036036036,0.04279279279279279,
fruit,Basic,葡萄,6.739130434782608,2,65,0.0,0.03076923076923077,0.015384615384615385,0.0,0.07692307692307693,0.03076923076923077,0.011538461538461539,
fruit,Basic,西瓜,5.57894737,2,93,0.010752688172043012,0.06451612903225806,0.0,0.0,0.03225806451612903,0.043010752688172046,0.01881720430107527,
fruit,Basic,菠萝,6.636363636363637,2,6,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,
fruit,Basic,柠檬,9.055555555555555,2,7,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,
fruit,Basic,樱桃,9.65,2,21,0.0,0.14285714285714285,0.0,0.0,0.0,0.09523809523809523,0.03571428571428571,
vegetable,Superordinate,蔬菜,5.363636363636363,2,187,0.11764705882352941,0.19786096256684493,0.0213903743315508,0.0,0.0374331550802139,0.0855614973262032,0.08422459893048129,
vegetable,Basic,白菜,7.5,2,41,0.024390243902439025,0.07317073170731707,0.0,0.0,0.07317073170731707,0.024390243902439025,0.024390243902439025,
vegetable,Basic,萝卜,5.545454545454546,2,189,0.015873015873015872,0.07936507936507936,0.005291005291005291,0.0,0.031746031746031744,0.07407407407407407,0.02513227513227513,
vegetable,Basic,黄瓜,6.7368421052631575,2,13,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,
vegetable,Basic,茄子,7.708333333333333,2,31,0.0,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,
vegetable,Basic,番茄,6.45,2,74,0.013513513513513514,0.02702702702702703,0.0,0.0,0.10810810810810811,0.02702702702702703,0.010135135135135136,
vegetable,Basic,土豆,7.136363636363637,2,39,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,
vegetable,Basic,辣椒,6.052631578947368,2,59,0.0,0.05084745762711865,0.0,0.0,0.05084745762711865,0.03389830508474576,0.012711864406779662,
vegetable,Basic,胡椒,9.052631578947368,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
vegetable,Basic,洋葱,8.714285714285714,2,6,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,
vegetable,Basic,菠菜,6.714285714285714,2,40,0.025,0.025,0.0,0.0,0.025,0.05,0.0125,
dessert,Superordinate,甜点,8.863636363636363,2,14,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,
dessert,Basic,蛋糕,6.789473684210527,2,283,0.02120141342756184,0.15547703180212014,0.0,0.007067137809187279,0.06007067137809187,0.04240282685512368,0.045936395759717315,
dessert,Basic,饼干,5.727272727272728,2,129,0.023255813953488372,0.03875968992248062,0.0,0.0,0.05426356589147287,0.06201550387596899,0.015503875968992248,
dessert,Basic,布丁,9.2,2,20,0.0,0.25,0.0,0.0,0.0,0.0,0.0625,
dessert,Basic,冰淇淋,6.857142857142857,3,67,0.04477611940298507,0.1044776119402985,0.0,0.0,0.0,0.04477611940298507,0.03731343283582089,
dessert,Basic,巧克力,7.772727272727272,3,80,0.0,0.075,0.0,0.0,0.025,0.025,0.01875,
dessert,Basic,糖果,6.2105263157894735,2,98,0.04081632653061224,0.10204081632653061,0.01020408163265306,0.0,0.04081632653061224,0.05102040816326531,0.03826530612244898,
dessert,Basic,薄饼,10.0,2,0,,,,,,,,
dessert,Basic,月饼,6.636363636363637,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
vehicle,Basic,汽车,5.882352941176471,2,592,0.02195945945945946,0.06587837837837837,0.005067567567567568,0.0033783783783783786,0.033783783783783786,0.07094594594594594,0.024070945945945943,
vehicle,Basic,火车,7.647058823529412,2,496,0.024193548387096774,0.07862903225806452,0.0,0.0020161290322580645,0.04233870967741935,0.07056451612903226,0.026209677419354836,
vehicle,Basic,飞机,8.95,2,391,0.015345268542199489,0.08184143222506395,0.005115089514066497,0.0,0.04092071611253197,0.07161125319693094,0.025575447570332484,
vehicle,Basic,轮船,8.3,2,19,0.05263157894736842,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.02631578947368421,
vehicle,Basic,地铁,11.56,2,42,0.11904761904761904,0.023809523809523808,0.0,0.0,0.11904761904761904,0.07142857142857142,0.03571428571428571,
vehicle,Basic,摩托车,9.25,3,36,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,
vehicle,Basic,卡车,9.84210526,2,66,0.0,0.09090909090909091,0.0,0.0,0.07575757575757576,0.030303030303030304,0.022727272727272728,
furniture,Superordinate,家具,8.571428571428571,2,97,0.23711340206185566,0.4639175257731959,0.0,0.0,0.0,0.07216494845360824,0.17525773195876287,
furniture,Basic,桌子,6.941176470588236,2,543,0.055248618784530384,0.16206261510128914,0.003683241252302026,0.0,0.02578268876611418,0.08287292817679558,0.055248618784530384,
furniture,Basic,椅子,6.619047619047619,2,507,0.02564102564102564,0.13214990138067062,0.0039447731755424065,0.0039447731755424065,0.03155818540433925,0.10059171597633136,0.04142011834319526,
furniture,Basic,沙发,9.454545454545457,2,127,0.0,0.1732283464566929,0.0,0.0,0.031496062992125984,0.10236220472440945,0.04330708661417323,
furniture,Basic,衣柜,8.636363636363637,2,23,0.043478260869565216,0.043478260869565216,0.0,0.0,0.043478260869565216,0.043478260869565216,0.021739130434782608,
furniture,Basic,书桌,8.25,2,19,0.10526315789473684,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.02631578947368421,
furniture,Basic,橱柜,8.318181818181818,2,24,0.0,0.125,0.0,0.0,0.08333333333333333,0.125,0.03125,
furniture,Basic,凳子,7.714285714285714,2,112,0.0625,0.10714285714285714,0.008928571428571428,0.008928571428571428,0.03571428571428571,0.08928571428571429,0.046875,
furniture,Basic,茶几,10.095238095238097,2,19,0.0,0.10526315789473684,0.0,0.0,0.10526315789473684,0.0,0.02631578947368421,
appliance,Superordinate,电器,9.117647058823527,2,2,0.0,0.5,0.0,0.0,0.0,0.0,0.125,
appliance,Basic,冰箱,9.954545454545457,2,61,0.06557377049180328,0.13114754098360656,0.0,0.0,0.04918032786885246,0.01639344262295082,0.04918032786885246,
appliance,Basic,电视,7.318181818181818,2,291,0.024054982817869417,0.09965635738831616,0.0,0.0,0.024054982817869417,0.06529209621993128,0.030927835051546393,
appliance,Basic,洗衣机,11.0,3,19,0.05263157894736842,0.05263157894736842,0.0,0.0,0.05263157894736842,0.05263157894736842,0.02631578947368421,
appliance,Basic,空调,8.15,2,19,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.013157894736842105,
appliance,Basic,微波炉,12.173913043478262,3,5,0.2,0.4,0.0,0.0,0.2,0.0,0.15000000000000002,
appliance,Basic,电风扇,8.636363636363637,3,26,0.038461538461538464,0.15384615384615385,0.0,0.0,0.15384615384615385,0.0,0.04807692307692308,
appliance,Basic,吹风机,10.423076923076923,3,4,0.0,0.25,0.0,0.0,0.0,0.0,0.0625,
stationery,Superordinate,文具,7.473684210526316,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
stationery,Basic,铅笔,6.5,2,65,0.03076923076923077,0.07692307692307693,0.0,0.0,0.046153846153846156,0.03076923076923077,0.026923076923076925,
stationery,Basic,钢笔,7.84,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
stationery,Basic,橡皮,6.826086956521739,2,16,0.0,0.125,0.0,0.0,0.0625,0.25,0.03125,
stationery,Basic,书包,7.380952380952381,2,56,0.10714285714285714,0.07142857142857142,0.0,0.0,0.05357142857142857,0.07142857142857142,0.04464285714285714,
stationery,Basic,墨水,9.77777777777778,2,10,0.0,0.0,0.0,0.0,0.0,0.1,0.0,
clothing,Superordinate,衣服,5.5,2,900,0.035555555555555556,0.10444444444444445,0.0011111111111111111,0.0011111111111111111,0.05444444444444444,0.03111111111111111,0.03555555555555556,
clothing,Basic,衬衫,8.782608695652174,2,9,0.0,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,
clothing,Basic,裤子,5.631578947368421,2,150,0.02,0.04666666666666667,0.0,0.0,0.04,0.02,0.016666666666666666,
clothing,Basic,裙子,6.4375,2,95,0.0,0.05263157894736842,0.0,0.0,0.010526315789473684,0.06315789473684211,0.013157894736842105,
clothing,Basic,外套,7.318181818181818,2,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
clothing,Basic,毛衣,6.045454545454546,2,24,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.03125,
clothing,Basic,围巾,7.2105263157894735,2,6,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.041666666666666664,
clothing,Basic,帽子,6.411764705882353,2,224,0.03125,0.08928571428571429,0.013392857142857142,0.008928571428571428,0.07589285714285714,0.11160714285714286,0.03571428571428571,
instrument,Superordinate,乐器,9.727272727272728,2,3,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,
instrument,Basic,钢琴,12.0,2,386,0.007772020725388601,0.19170984455958548,0.0051813471502590676,0.0,0.03626943005181347,0.02072538860103627,0.051165803108808285,
instrument,Basic,小提琴,11.185185185185183,3,14,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,
instrument,Basic,吉他,10.95,2,6,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,
instrument,Basic,二胡,8.68421052631579,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
instrument,Basic,琵琶,12.058823529411764,2,0,,,,,,,,
beverage,Superordinate,饮料,8.55,2,53,0.03773584905660377,0.24528301886792453,0.018867924528301886,0.0,0.018867924528301886,0.018867924528301886,0.07547169811320754,
beverage,Basic,牛奶,7.31578947,2,190,0.02631578947368421,0.05789473684210526,0.0,0.005263157894736842,0.015789473684210527,0.015789473684210527,0.02236842105263158,
beverage,Basic,咖啡,10.421052631578949,2,51,0.0,0.0392156862745098,0.0,0.0,0.0784313725490196,0.0,0.00980392156862745,
beverage,Basic,果汁,9.72222222222222,2,59,0.0,0.05084745762711865,0.0,0.0,0.05084745762711865,0.01694915254237288,0.012711864406779662,
beverage,Basic,啤酒,10.210526315789474,2,19,0.0,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.02631578947368421,
beverage,Basic,茶水,10.45,2,3,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,
beverage,Basic,汽水,8.894736842105264,2,17,0.0,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.014705882352941176,
beverage,Basic,可乐,8.833333333333334,2,24,0.0,0.125,0.0,0.0,0.041666666666666664,0.0,0.03125,
beverage,Basic,豆浆,7.708333333333333,2,27,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.018518518518518517,
flower,Superordinate,花卉,9.38095238,2,0,,,,,,,,
flower,Basic,玫瑰,7.318181818181818,2,10,0.0,0.1,0.0,0.0,0.0,0.1,0.025,
flower,Basic,菊花,7.7,2,15,0.0,0.2,0.0,0.0,0.06666666666666667,0.0,0.05,
flower,Basic,牡丹,7.571428571428571,2,0,,,,,,,,
flower,Basic,荷花,7.619047619047619,2,7,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.03571428571428571,
flower,Basic,百合,10.130434782608695,2,0,,,,,,,,
food,Superordinate,食物,6.809523809523809,2,67,0.13432835820895522,0.1791044776119403,0.014925373134328358,0.0,0.04477611940298507,0.07462686567164178,0.08208955223880597,
food,Basic,米饭,5.0,2,43,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0,0.011627906976744186,
food,Basic,面条,6.411764705882353,2,22,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.011363636363636364,
food,Basic,馒头,5.9,2,52,0.0,0.057692307692307696,0.0,0.0,0.019230769230769232,0.057692307692307696,0.014423076923076924,
food,Basic,饺子,5.52380952,2,52,0.0,0.09615384615384616,0.0,0.0,0.0,0.057692307692307696,0.02403846153846154,
food,Basic,面包,6.8,2,114,0.017543859649122806,0.03508771929824561,0.017543859649122806,0.0,0.12280701754385964,0.05263157894736842,0.017543859649122806,
food,Basic,包子,7.57894737,2,29,0.0,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.017241379310344827,
food,Basic,炒饭,8.5,2,11,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.09090909090909091,
